Fecha,Departamento,Mercado,Producto,Precio_Promedio
2023-08-30,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4354.59
2023-08-31,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4357.62
2023-09-01,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4452.36
2023-09-02,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4133.91
2023-09-03,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4508.79
2023-09-04,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4296.57
2023-09-05,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4231.9
2023-09-06,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4421.2
2023-09-07,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4388.92
2023-09-08,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4460.31
2023-09-09,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4421.81
2023-09-10,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4382.68
2023-09-11,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4288.67
2023-09-12,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4350.52
2023-09-13,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4193.48
2023-09-14,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4307.01
2023-09-15,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4394.37
2023-09-16,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4381.54
2023-09-17,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4424.57
2023-09-18,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4375.88
2023-09-19,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4584.75
2023-09-20,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4451.34
2023-09-21,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4277.03
2023-09-22,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4482.38
2023-09-23,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4388.24
2023-09-24,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4391.08
2023-09-25,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4216.09
2023-09-26,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4424.8
2023-09-27,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4230.79
2023-09-28,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4457.26
2023-09-29,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4317.97
2023-09-30,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4171.08
2023-10-01,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4310.8
2023-10-02,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4350.33
2023-10-03,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4447.34
2023-10-04,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4453.7
2023-10-05,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4363.47
2023-10-06,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4239.71
2023-10-07,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4516.31
2023-10-08,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4683.74
2023-10-09,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4513.05
2023-10-10,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4320.36
2023-10-11,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4435.55
2023-10-12,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4541.04
2023-10-13,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4582.02
2023-10-14,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4196.68
2023-10-15,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4283.3
2023-10-16,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4335.62
2023-10-17,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4295.75
2023-10-18,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4252.62
2023-10-19,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4483.69
2023-10-20,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4394.33
2023-10-21,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4395.19
2023-10-22,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4352.9
2023-10-23,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4398.67
2023-10-24,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4603.61
2023-10-25,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4451.23
2023-10-26,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4446.62
2023-10-27,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4581.01
2023-10-28,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4407.05
2023-10-29,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4500.88
2023-10-30,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4402.84
2023-10-31,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4572.77
2023-11-01,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4369.98
2023-11-02,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4414.15
2023-11-03,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4292.54
2023-11-04,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4494.79
2023-11-05,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4653.6
2023-11-06,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4542.89
2023-11-07,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4325.79
2023-11-08,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4426.2
2023-11-09,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4564.01
2023-11-10,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4479.62
2023-11-11,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4442.01
2023-11-12,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4571.42
2023-11-13,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4394.24
2023-11-14,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4660.11
2023-11-15,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4489.73
2023-11-16,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4354.0
2023-11-17,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4485.23
2023-11-18,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4397.78
2023-11-19,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4616.54
2023-11-20,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4345.39
2023-11-21,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4461.51
2023-11-22,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4593.59
2023-11-23,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4456.02
2023-11-24,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4516.66
2023-11-25,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4533.67
2023-11-26,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4447.93
2023-11-27,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4411.54
2023-11-28,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4644.86
2023-11-29,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4504.07
2023-11-30,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4417.8
2023-12-01,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4557.67
2023-12-02,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4486.33
2023-12-03,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4669.39
2023-12-04,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4515.46
2023-12-05,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4472.76
2023-12-06,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4520.76
2023-12-07,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4417.22
2023-12-08,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4497.85
2023-12-09,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4322.25
2023-12-10,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4428.95
2023-12-11,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4560.87
2023-12-12,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4381.64
2023-12-13,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4512.49
2023-12-14,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4793.01
2023-12-15,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4453.92
2023-12-16,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4665.68
2023-12-17,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4558.63
2023-12-18,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4810.89
2023-12-19,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4466.79
2023-12-20,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4515.79
2023-12-21,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4443.69
2023-12-22,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4522.01
2023-12-23,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4496.45
2023-12-24,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4486.96
2023-12-25,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4679.74
2023-12-26,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4585.78
2023-12-27,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4432.91
2023-12-28,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4508.01
2023-12-29,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4668.06
2023-12-30,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4680.5
2023-12-31,VALLE DEL CAUCA,Cali - Cavasa,Cebolla Cabezona,4529.56
2023-01-01,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2314.97
2023-01-02,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2325.83
2023-01-03,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2490.82
2023-01-04,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2396.63
2023-01-05,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2405.51
2023-01-06,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2508.73
2023-01-07,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2478.62
2023-01-08,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2558.68
2023-01-09,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2532.75
2023-01-10,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2262.07
2023-01-11,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2531.3
2023-01-12,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2502.64
2023-01-13,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2502.8
2023-01-14,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2492.22
2023-01-15,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2380.92
2023-01-16,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2400.29
2023-01-17,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2446.67
2023-01-18,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2320.08
2023-01-19,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2377.73
2023-01-20,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2452.62
2023-01-21,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2435.72
2023-01-22,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2497.67
2023-01-23,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2342.7
2023-01-24,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2474.17
2023-01-25,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2408.44
2023-01-26,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2273.63
2023-01-27,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2567.24
2023-01-28,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2534.49
2023-01-29,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2409.22
2023-01-30,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2591.09
2023-01-31,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2432.08
2023-02-01,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2476.14
2023-02-02,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2517.47
2023-02-03,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2689.73
2023-02-04,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2458.63
2023-02-05,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2407.6
2023-02-06,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2558.18
2023-02-07,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2462.06
2023-02-08,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2611.43
2023-02-09,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2588.55
2023-02-10,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2467.62
2023-02-11,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2610.89
2023-02-12,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2450.58
2023-02-13,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2664.54
2023-02-14,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2531.6
2023-02-15,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2411.62
2023-02-16,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2583.96
2023-02-17,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2491.27
2023-02-18,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2255.21
2023-02-19,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2509.66
2023-02-20,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2382.89
2023-02-21,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2482.04
2023-02-22,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2438.03
2023-02-23,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2569.23
2023-02-24,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2444.72
2023-02-25,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2557.59
2023-02-26,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2492.23
2023-02-27,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2538.23
2023-02-28,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2582.7
2023-03-01,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2706.34
2023-03-02,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2659.1
2023-03-03,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2721.5
2023-03-04,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2452.6
2023-03-05,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2694.14
2023-03-06,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2459.44
2023-03-07,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2530.94
2023-03-08,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2362.34
2023-03-09,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2414.18
2023-03-10,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2589.36
2023-03-11,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2457.7
2023-03-12,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2646.11
2023-03-13,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2464.0
2023-03-14,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2424.7
2023-03-15,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2767.09
2023-03-16,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2461.69
2023-03-17,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2702.63
2023-03-18,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2471.8
2023-03-19,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2628.33
2023-03-20,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2753.63
2023-03-21,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2358.27
2023-03-22,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2605.4
2023-03-23,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2456.56
2023-03-24,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2541.96
2023-03-25,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2438.58
2023-03-26,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2578.56
2023-03-27,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2617.9
2023-03-28,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2528.14
2023-03-29,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2654.34
2023-03-30,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2366.06
2023-03-31,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2704.6
2023-04-01,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2809.74
2023-04-02,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2555.04
2023-04-03,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2557.02
2023-04-04,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2501.95
2023-04-05,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2593.05
2023-04-06,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2664.32
2023-04-07,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2563.06
2023-04-08,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2630.04
2023-04-09,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2660.23
2023-04-10,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2608.8
2023-04-11,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2453.93
2023-04-12,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2559.6
2023-04-13,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2496.55
2023-04-14,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2661.31
2023-04-15,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2451.04
2023-04-16,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2622.64
2023-04-17,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2612.86
2023-04-18,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2565.94
2023-04-19,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2609.71
2023-04-20,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2832.22
2023-04-21,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2562.35
2023-04-22,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2629.75
2023-04-23,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2644.02
2023-04-24,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2407.89
2023-04-25,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2514.54
2023-04-26,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2696.03
2023-04-27,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2562.44
2023-04-28,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2583.13
2023-04-29,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2747.75
2023-04-30,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2647.5
2023-05-01,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2529.47
2023-05-02,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2624.32
2023-05-03,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2588.32
2023-05-04,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2710.8
2023-05-05,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2735.25
2023-05-06,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2623.76
2023-05-07,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2588.89
2023-05-08,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2680.44
2023-05-09,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2599.38
2023-05-10,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2530.86
2023-05-11,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2512.51
2023-05-12,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2772.93
2023-05-13,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2653.42
2023-05-14,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2499.53
2023-05-15,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2648.25
2023-05-16,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2605.52
2023-05-17,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2559.28
2023-05-18,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2529.73
2023-05-19,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2666.57
2023-05-20,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2632.84
2023-05-21,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2768.68
2023-05-22,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2758.53
2023-05-23,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2826.38
2023-05-24,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2555.01
2023-05-25,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2532.6
2023-05-26,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2533.44
2023-05-27,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2593.28
2023-05-28,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2693.43
2023-05-29,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2696.24
2023-05-30,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2566.36
2023-05-31,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2728.99
2023-06-01,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2690.01
2023-06-02,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2502.56
2023-06-03,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2577.38
2023-06-04,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2741.3
2023-06-05,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2703.64
2023-06-06,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2741.25
2023-06-07,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2707.17
2023-06-08,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2618.59
2023-06-09,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2539.36
2023-06-10,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2546.3
2023-06-11,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2578.32
2023-06-12,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2498.08
2023-06-13,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2702.81
2023-06-14,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2725.27
2023-06-15,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2595.48
2023-06-16,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2660.15
2023-06-17,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2617.19
2023-06-18,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2631.44
2023-06-19,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2394.8
2023-06-20,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2801.93
2023-06-21,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2816.24
2023-06-22,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2654.45
2023-06-23,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2596.65
2023-06-24,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2948.68
2023-06-25,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2444.32
2023-06-26,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2693.86
2023-06-27,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2818.65
2023-06-28,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2802.08
2023-06-29,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2711.63
2023-06-30,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2814.42
2023-07-01,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2667.75
2023-07-02,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2725.55
2023-07-03,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2514.06
2023-07-04,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2704.25
2023-07-05,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2747.83
2023-07-06,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2880.88
2023-07-07,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2623.72
2023-07-08,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2816.04
2023-07-09,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2780.73
2023-07-10,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2850.93
2023-07-11,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2630.59
2023-07-12,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2621.93
2023-07-13,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2629.06
2023-07-14,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2721.87
2023-07-15,VALLE DEL CAUCA,Cali - Cavasa,Papa Capira,2651.65
